lyr_08655,spa_06178,FALSE
lyr_08655,spa_07759,FALSE
lyr_00265,spa_09093,FALSE
lyr_06239,spa_09093,FALSE
lyr_08007,spa_09093,FALSE
lyr_00304,spa_00171,FALSE
lyr_00304,spa_01632,FALSE
lyr_00126,spa_00126,FALSE
lyr_00127,spa_00127,FALSE
lyr_00128,spa_00128,FALSE
lyr_00129,spa_00129,FALSE
lyr_00130,spa_00130,FALSE
lyr_00131,spa_00131,FALSE
lyr_00132,spa_00132,FALSE
lyr_00133,spa_00133,FALSE
lyr_00134,spa_00134,FALSE
lyr_00135,spa_00135,FALSE
lyr_00136,spa_00136,FALSE
lyr_00137,spa_00137,FALSE
lyr_00138,spa_00138,FALSE
lyr_00139,spa_00139,FALSE
lyr_00140,spa_00140,FALSE
lyr_00141,spa_00141,FALSE
lyr_00142,spa_00142,FALSE
lyr_00143,spa_00143,FALSE
lyr_00144,spa_00144,FALSE
lyr_00145,spa_00145,FALSE
lyr_00146,spa_00146,FALSE
lyr_00147,spa_00147,FALSE
lyr_00148,spa_00148,FALSE
lyr_00149,spa_00149,FALSE
lyr_00150,spa_00150,FALSE
lyr_00151,spa_00151,FALSE
lyr_00152,spa_00152,FALSE
lyr_00153,spa_00153,FALSE
lyr_00154,spa_00154,FALSE
lyr_00155,spa_00155,FALSE
lyr_00156,spa_00156,FALSE
lyr_00157,spa_00157,FALSE
lyr_00158,spa_00158,FALSE
lyr_00159,spa_00159,FALSE
lyr_00160,spa_00160,FALSE
lyr_00161,spa_00161,FALSE
lyr_00162,spa_00162,FALSE
lyr_00163,spa_00163,FALSE
lyr_00164,spa_00164,FALSE
lyr_00165,spa_00165,FALSE
lyr_00166,spa_00166,FALSE
lyr_00167,spa_00167,FALSE
lyr_00168,spa_00168,FALSE
lyr_00169,spa_00169,FALSE
lyr_00170,spa_00170,FALSE
lyr_00171,spa_00171,FALSE
lyr_00172,spa_00172,FALSE
lyr_00173,spa_00173,FALSE
lyr_00174,spa_00174,FALSE
lyr_00175,spa_00175,FALSE
lyr_00176,spa_00176,FALSE
lyr_00177,spa_00177,FALSE
lyr_00178,spa_00178,FALSE
lyr_00179,spa_00179,FALSE
lyr_00180,spa_00180,FALSE
lyr_00181,spa_00181,FALSE
lyr_00182,spa_00182,FALSE
lyr_00183,spa_00183,FALSE
lyr_00184,spa_00184,FALSE
lyr_00185,spa_00185,FALSE
lyr_00186,spa_00186,FALSE
lyr_00187,spa_00187,FALSE
lyr_00188,spa_00188,FALSE
lyr_00189,spa_00189,FALSE
lyr_00190,spa_00190,FALSE
lyr_00191,spa_00191,FALSE
lyr_00192,spa_00192,FALSE
lyr_00193,spa_00193,FALSE
lyr_00194,spa_00194,FALSE
lyr_00195,spa_00195,FALSE
lyr_00196,spa_00196,FALSE
lyr_00197,spa_00197,FALSE
lyr_00198,spa_00198,FALSE
lyr_00199,spa_00199,FALSE
lyr_00200,spa_00200,FALSE
lyr_00201,spa_00201,FALSE
lyr_00202,spa_00202,FALSE
lyr_00203,spa_00203,FALSE
lyr_00204,spa_00204,FALSE
lyr_00205,spa_00205,FALSE
lyr_00206,spa_00206,FALSE
lyr_00207,spa_00207,FALSE
lyr_00208,spa_00208,FALSE
lyr_00209,spa_00209,FALSE
lyr_00210,spa_00210,FALSE
lyr_00211,spa_00211,FALSE
lyr_00212,spa_00212,FALSE
lyr_00213,spa_00213,FALSE
lyr_00214,spa_00214,FALSE
lyr_00215,spa_00215,FALSE
lyr_00216,spa_00216,FALSE
lyr_00217,spa_00217,FALSE
lyr_00218,spa_00218,FALSE
lyr_00219,spa_00219,FALSE
lyr_00220,spa_00220,FALSE
lyr_00221,spa_00221,FALSE
lyr_00222,spa_00222,FALSE
lyr_00223,spa_00223,FALSE
lyr_00224,spa_00224,FALSE
lyr_00225,spa_00225,FALSE
lyr_00226,spa_00226,FALSE
lyr_00227,spa_00227,FALSE
lyr_00228,spa_00228,FALSE
lyr_00229,spa_00229,FALSE
lyr_00230,spa_00230,FALSE
lyr_00231,spa_00231,FALSE
lyr_00232,spa_00232,FALSE
lyr_00233,spa_00233,FALSE
lyr_00234,spa_00234,FALSE
lyr_00235,spa_00235,FALSE
lyr_00236,spa_00236,FALSE
lyr_00237,spa_00237,FALSE
lyr_00238,spa_00238,FALSE
lyr_00239,spa_00239,FALSE
lyr_00240,spa_00240,FALSE
lyr_00241,spa_00241,FALSE
lyr_00242,spa_00242,FALSE
lyr_00243,spa_00243,FALSE
lyr_00244,spa_00244,FALSE
lyr_00245,spa_00245,FALSE
lyr_00246,spa_00246,FALSE
lyr_00247,spa_00247,FALSE
lyr_00248,spa_00248,FALSE
lyr_00249,spa_00249,FALSE
lyr_00250,spa_00250,FALSE
lyr_00251,spa_00251,FALSE
